symbol,strategy,stage,price,sma30w,vol_ratio,rsm,pct_from_high,reason
MCHP,Weinstein,Stage 2 (상승),76.86000061035156,65.29138641357422,1.3531483960718906,14.285609334541771,94.38781815338672,Stage 2 상승 유지 | Vol 1.4x | 52주고가 94% | RS+14.3
CME,Weinstein,Stage 2 (상승),306.760009765625,273.7463643391927,1.3516018071076792,2.9211527593333786,99.16276182744798,Stage 2 상승 유지 | Vol 1.4x | 52주고가 99% | RS+2.9
VZ,Weinstein,Stage 2 (상승),47.38999938964844,41.272532272338864,1.348176542299654,4.2100680316964345,99.1630016358737,Stage 2 상승 유지 | Vol 1.3x | 52주고가 99% | RS+4.2
TGT,Weinstein,Stage 2 (상승),113.2300033569336,96.82362416585286,1.3431990410469097,5.12776832854025,89.00963522736248,Stage 2 상승 유지 | Vol 1.3x | 52주고가 89% | RS+5.1
PM,Weinstein,Stage 2 (상승),182.69000244140625,161.22624613444012,1.3424595689254792,2.017901487729845,97.93084934483726,Stage 2 상승 유지 | Vol 1.3x | 52주고가 98% | RS+2.0
ON,Weinstein,Stage 2 (상승),67.37999725341797,53.53433316548665,1.3284176040794229,22.337677392113896,97.93603817535941,Stage 2 상승 유지 | Vol 1.3x | 52주고가 98% | RS+22.3
AMGN,Weinstein,Stage 2 (상승),364.6499938964844,312.92005818684896,1.3211045497248692,9.878683023376023,94.6847731927099,Stage 2 상승 유지 | Vol 1.3x | 52주고가 95% | RS+9.9
TXN,Weinstein,Stage 2 (상승),220.9199981689453,182.2507308959961,1.3104726569025265,10.739898763839939,96.54328383567932,Stage 2 상승 유지 | Vol 1.3x | 52주고가 97% | RS+10.7
PFE,Weinstein,Stage 2 (상승),27.610000610351562,24.662771924336752,1.306733276801595,5.013321899407019,99.56725952446558,Stage 2 상승 유지 | Vol 1.3x | 52주고가 100% | RS+5.0
PCAR,Weinstein,Stage 2 (상승),127.06999969482422,104.90896530151367,1.298811448924467,15.629311851921713,96.35274112079203,Stage 2 상승 유지 | 52주고가 96% | RS+15.6
DOW,Weinstein,Stage 2 (상승),33.599998474121094,24.297969118754068,1.2906519935668954,13.845812330225815,90.07660607968724,Stage 2 상승 유지 | 52주고가 90% | RS+13.8
AVGO,Weinstein,Stage 2 (상승),340.44000244140625,337.31927998860675,1.2901577200643803,9.564625645900149,82.26801349332155,Stage 2 상승 유지 | 52주고가 82% | RS+9.6
BMY,Weinstein,Stage 2 (상승),60.86000061035156,48.93087641398112,1.28162478885541,12.162503974480154,98.08219397044209,Stage 2 상승 유지 | 52주고가 98% | RS+12.2
XOM,Weinstein,Stage 2 (상승),151.58999633789062,118.42005208333333,1.271288601846083,21.5878739894529,99.87481720718516,Stage 2 상승 유지 | 52주고가 100% | RS+21.6
UNP,Weinstein,Stage 2 (상승),261.32000732421875,227.90833841959636,1.2691139319790383,4.645229255006766,99.91207016651362,Stage 2 상승 유지 | 52주고가 100% | RS+4.6
CB,Weinstein,Stage 2 (상승),326.25,290.9756652832031,1.2687974219304259,2.5245047301716506,97.2168430406708,Stage 2 상승 유지 | 52주고가 97% | RS+2.5
UPS,Weinstein,Stage 2 (상승),118.69999694824219,94.36037470499674,1.2635404480096915,11.620481466763376,99.28069535972507,Stage 2 상승 유지 | 52주고가 99% | RS+11.6
MDB,Weinstein,Stage 2 (상승),377.260009765625,337.67233225504555,1.2560587365105769,25.828459254045356,84.8309068020533,Stage 2 상승 유지 | 52주고가 85% | RS+25.8
AMAT,Weinstein,Stage 2 (상승),329.07000732421875,234.5700897216797,1.237211184396876,49.323968965015695,95.49332602895203,Stage 2 상승 유지 | 52주고가 95% | RS+49.3
SPG,Weinstein,Stage 2 (상승),196.3000030517578,179.5882568359375,1.2225855854818466,5.309375343055622,97.46773038764447,Stage 2 상승 유지 | 52주고가 97% | RS+5.3
NVDA,Weinstein,Stage 2 (상승),188.5399932861328,182.68564046223958,1.214679795435463,8.160804979006265,88.85926890307617,Stage 2 상승 유지 | 52주고가 89% | RS+8.2
ECL,Weinstein,Stage 2 (상승),299.6199951171875,271.42288258870445,1.2140383283306395,2.776168050306671,98.88122024382639,Stage 2 상승 유지 | 52주고가 99% | RS+2.8
AAPL,Weinstein,Stage 2 (상승),273.67999267578125,254.3269510904948,1.2107970350677357,6.251356534736985,94.91236722222384,Stage 2 상승 유지 | 52주고가 95% | RS+6.3
ROST,Weinstein,Stage 2 (상승),192.3300018310547,164.780930074056,1.2054555676986929,15.71490913724829,98.671251609778,Stage 2 상승 유지 | 52주고가 99% | RS+15.7
KLAC,Weinstein,Stage 2 (상승),1430.8399658203125,1147.8542195638022,1.1960139254729318,34.48689165425514,84.4975927274106,Stage 2 상승 유지 | 52주고가 84% | RS+34.5
CVX,Weinstein,Stage 2 (상승),182.25999450683594,156.63690999348958,1.191435627328936,9.807019907921454,99.62284643185785,Stage 2 상승 유지 | 52주고가 100% | RS+9.8
FAST,Weinstein,Stage 2 (상승),46.65999984741211,44.28570022583008,1.1913881273010656,0.07529987680021666,93.15039995333044,Stage 2 상승 유지 | 52주고가 93% | RS+0.1
HLT,Weinstein,Stage 2 (상승),323.70001220703125,278.82448527018227,1.1908382253873544,11.785956916523087,99.57549697851744,Stage 2 상승 유지 | 52주고가 100% | RS+11.8
RTX,Weinstein,Stage 2 (상승),195.19000244140625,172.71136525472005,1.1859408395139006,14.638431150098107,94.53216121670665,Stage 2 상승 유지 | 52주고가 95% | RS+14.6
AEP,Weinstein,Stage 2 (상승),121.2300033569336,114.32249552408854,1.1772261429886468,1.1122151311264927,97.90748112107332,Stage 2 상승 유지 | 52주고가 98% | RS+1.1
TJX,Weinstein,Stage 2 (상승),153.2899932861328,144.9357945760091,1.1609587883295582,2.93932339973928,96.11863393075238,Stage 2 상승 유지 | 52주고가 96% | RS+2.9
VLO,Weinstein,Stage 2 (상승),199.5,164.899951171875,1.1448949151680834,23.298442300970134,97.72705035587272,Stage 2 상승 유지 | 52주고가 98% | RS+23.3
F,Weinstein,Stage 2 (상승),13.569999694824219,12.604267819722493,1.1392146170145052,8.218395004433932,93.58620479189116,Stage 2 상승 유지 | 52주고가 94% | RS+8.2
NEM,Weinstein,Stage 2 (상승),121.52999877929688,89.80251617431641,1.1386593476507882,52.813521249214276,90.10230900042265,Stage 2 상승 유지 | 52주고가 90% | RS+52.8
WBD,Weinstein,Stage 2 (상승),27.799999237060547,21.44233341217041,1.1313474036569175,56.53129321884829,92.66666412353516,Stage 2 상승 유지 | 52주고가 93% | RS+56.5
MDT,Weinstein,Stage 2 (상승),101.41999816894531,96.21392669677735,1.1259319548759688,0.6263223713417476,95.38229702101316,Stage 2 상승 유지 | 52주고가 95% | RS+0.6
O,Weinstein,Stage 2 (상승),63.900001525878906,58.0155647277832,1.1127989348915237,2.7562807574906145,99.62582184899699,Stage 2 상승 유지 | 52주고가 100% | RS+2.8
USB,Weinstein,Stage 2 (상승),60.54999923706055,49.85602696736654,1.1123519413711598,19.117235181847626,99.27856627431181,Stage 2 상승 유지 | 52주고가 99% | RS+19.1
TSLA,Weinstein,Stage 2 (상승),425.2099914550781,410.0263326009115,1.1098365040452345,7.994230090103671,85.24146560974194,Stage 2 상승 유지 | 52주고가 85% | RS+8.0
GS,Weinstein,Stage 2 (상승),948.989990234375,818.6154215494792,1.0990165119972388,20.97030522599188,96.37351258962427,Stage 2 상승 유지 | 52주고가 96% | RS+21.0
LRCX,Weinstein,Stage 2 (상승),226.61000061035156,153.44086532592775,1.0864280435286087,72.02463207846787,89.97101878090591,Stage 2 상승 유지 | 52주고가 90% | RS+72.0
NOC,Weinstein,Stage 2 (상승),685.0,598.2303181966146,1.0666573358060114,13.304611302986968,95.72253238801237,Stage 2 상승 유지 | 52주고가 96% | RS+13.3
TFC,Weinstein,Stage 2 (상승),55.099998474121094,46.815572102864586,1.055540840697451,15.020652939536383,98.04270058027518,Stage 2 상승 유지 | 52주고가 98% | RS+15.0
FANG,Weinstein,Stage 2 (상승),164.88999938964844,147.58929748535155,1.053538163034672,3.6074054905931074,97.28597206063507,Stage 2 상승 유지 | 52주고가 97% | RS+3.6
MS,Weinstein,Stage 2 (상승),177.88999938964844,163.19409586588543,1.0519596535851465,11.784285914113003,92.83301145154512,Stage 2 상승 유지 | 52주고가 93% | RS+11.8
DD,Weinstein,Stage 2 (상승),49.43000030517578,37.0086384455363,1.0401219952311713,34.84195306919513,99.73768953891657,Stage 2 상승 유지 | 52주고가 100% | RS+34.8
FCX,Weinstein,Stage 2 (상승),63.2599983215332,46.605408350626625,1.0393426898316105,34.10992460997948,91.10022479465239,Stage 2 상승 유지 | 52주고가 91% | RS+34.1
BAC,Weinstein,Stage 2 (상승),55.38999938964844,51.84325408935547,1.0374347847732095,5.997826466750977,96.2467421788928,Stage 2 상승 유지 | 52주고가 96% | RS+6.0
GD,Weinstein,Stage 2 (상승),358.8299865722656,336.03618977864585,1.0369279620356961,6.31062703983396,97.05977136168488,Stage 2 상승 유지 | 52주고가 97% | RS+6.3
COP,Weinstein,Stage 2 (상승),107.5,93.77378540039062,1.0233859426336902,5.523178923750427,98.72348296681083,Stage 2 상승 유지 | 52주고가 99% | RS+5.5
LMT,Weinstein,Stage 2 (상승),629.5599975585938,491.08277384440106,1.0187321359674333,20.29116013698824,97.36617816706881,Stage 2 상승 유지 | 52주고가 97% | RS+20.3
AXP,Weinstein,Stage 2 (상승),363.20001220703125,346.07811279296874,1.0021600022441581,3.999672066493698,93.93967816479325,Stage 2 상승 유지 | 52주고가 94% | RS+4.0
CSX,Weinstein,Stage 2 (상승),40.900001525878906,35.63869705200195,1.0000555594805394,11.522439105758808,99.03148252162023,Stage 2 상승 유지 | 52주고가 99% | RS+11.5
NEE,Weinstein,Stage 2 (상승),90.83000183105469,79.6609987894694,0.9997872710943049,9.88286979477715,98.77120784616366,Stage 2 상승 유지 | 52주고가 99% | RS+9.9
MAR,Weinstein,Stage 2 (상승),359.3500061035156,288.7295435587565,0.9986666384473746,19.60593874786167,98.84744392833767,Stage 2 상승 유지 | 52주고가 99% | RS+19.6
SLB,Weinstein,Stage 2 (상승),50.31999969482422,38.0773593266805,0.998093706560675,23.21613004873615,97.387268198255,Stage 2 상승 유지 | 52주고가 97% | RS+23.2
LOW,Weinstein,Stage 2 (상승),284.6700134277344,250.2903610229492,0.9944770773638969,8.593652625152837,99.62902127258712,Stage 2 상승 유지 | 52주고가 100% | RS+8.6
C,Weinstein,Stage 2 (상승),122.1500015258789,104.08469924926757,0.9941626310278743,23.47953122081139,97.59507666334328,Stage 2 상승 유지 | 52주고가 98% | RS+23.5
GILD,Weinstein,Stage 2 (상승),147.22999572753906,121.78833389282227,0.9911443211475756,16.431698809836746,96.14705872974496,Stage 2 상승 유지 | 52주고가 96% | RS+16.4
HAL,Weinstein,Stage 2 (상승),34.02000045776367,26.401985295613606,0.9740718445975894,26.986502459059516,95.6962058730458,Stage 2 상승 유지 | 52주고가 96% | RS+27.0
BKR,Weinstein,Stage 2 (상승),59.150001525878906,48.16759490966797,0.9677873256579469,21.902033511007524,98.79739866569062,Stage 2 상승 유지 | 52주고가 99% | RS+21.9
JPM,Weinstein,Stage 2 (상승),318.2799987792969,306.2388600667318,0.959596451876266,2.3059337194173413,94.76285569011506,Stage 2 상승 유지 | 52주고가 95% | RS+2.3
HON,Weinstein,Stage 2 (상승),243.33999633789062,203.56497294108073,0.957471123260983,8.92059217920158,99.41171564319492,Stage 2 상승 유지 | 52주고가 99% | RS+8.9
D,Weinstein,Stage 2 (상승),63.790000915527344,59.842882537841795,0.9464465358289951,1.3732114433645526,99.00667486168392,Stage 2 상승 유지 | 52주고가 99% | RS+1.4
REGN,Weinstein,Stage 2 (상승),754.9099731445312,664.0755574544271,0.9412091859198666,9.159736926271878,91.93774118108095,Stage 2 상승 유지 | 52주고가 92% | RS+9.2
JNJ,Weinstein,Stage 2 (상승),238.35000610351562,195.20745035807292,0.93198278467294,22.480474706252764,98.92504511013256,Stage 2 상승 유지 | 52주고가 99% | RS+22.5
DLTR,Weinstein,Stage 2 (상승),121.91999816894531,112.06099980672201,0.9268653246430489,11.31453251539536,85.61797991197479,Stage 2 상승 유지 | 52주고가 86% | RS+11.3
GM,Weinstein,Stage 2 (상승),80.2699966430664,68.64925104777018,0.9214686175383231,23.3225422706022,91.61149751983734,Stage 2 상승 유지 | 52주고가 92% | RS+23.3
ASML,Weinstein,Stage 2 (상승),1413.6199951171875,1022.1801045735677,0.920290263205917,45.80644988414409,94.77760724438255,Stage 2 상승 유지 | 52주고가 95% | RS+45.8
GE,Weinstein,Stage 2 (상승),316.3299865722656,296.0849365234375,0.8982083470175786,10.399165600612603,95.05393144324692,Stage 2 상승 유지 | 52주고가 95% | RS+10.4
PLD,Weinstein,Stage 2 (상승),140.47999572753906,120.99685312906901,0.8875002568299649,11.904191327203218,99.65947008834748,Stage 2 상승 유지 | 52주고가 100% | RS+11.9
BA,Weinstein,Stage 2 (상승),242.58999633789062,220.16766560872395,0.8419559107501253,7.104442079780315,95.3764460454391,Stage 2 상승 유지 | 52주고가 95% | RS+7.1
INTC,Weinstein,Stage 2 (상승),47.130001068115234,35.26333351135254,0.823342348811617,47.95803365868072,86.31868568724148,Stage 2 상승 유지 | 52주고가 86% | RS+48.0
GFS,Weinstein,Stage 2 (상승),41.900001525878906,36.41066710154215,0.816051150293212,3.1545501874810977,86.27613036281531,Stage 2 상승 유지 | 52주고가 86% | RS+3.2
WFC,Weinstein,Stage 2 (상승),91.91000366210938,85.27069320678712,0.8091487642906197,5.230290609968624,94.4780315315483,Stage 2 상승 유지 | 52주고가 94% | RS+5.2
MRNA,Weinstein,Stage 2 (상승),41.994998931884766,30.15533332824707,0.7770037524842136,28.91964702379264,76.07789556423276,Stage 2 상승 유지 | 52주고가 76% | RS+28.9
WMT,Weinstein,Stage 2 (상승),126.69999694824219,107.92154998779297,0.6334852445616551,13.475255412685527,96.13779755884835,Stage 2 상승 유지 | 52주고가 96% | RS+13.5
